 

Task 1:
For different lists of SNPs covered by different assays, group alleles into indistinguishable allels.    
TODO: Compare that to alleles claimed to be discoverable by manufacturer.




** ASSAY: taqman **
1 set(s) of mutually indistinguishable haplotypes:  [{'*4', '*2', '*3', '*1', 'H8', 'H9', 'H1', 'H2', 'H3', 'H4', 'H5', 'H6', 'H7'}]
0 rsids were used to define haplotypes for this gene


** ASSAY: dmet_plus **
2 set(s) of mutually indistinguishable haplotypes:  [{'H8', 'H7'}, {'H2', 'H5'}]
7 rsids were used to define haplotypes for this gene


** ASSAY: veracode_adme_corepanel **
2 set(s) of mutually indistinguishable haplotypes:  [{'*4', '*3', '*1', 'H8', 'H9', 'H3', 'H4', 'H6', 'H7'}, {'H1', 'H2', '*2', 'H5'}]
1 rsids were used to define haplotypes for this gene


** ASSAY: florida_stanford_chip **
3 set(s) of mutually indistinguishable haplotypes:  [{'*4', '*1', 'H9', 'H3', 'H4', 'H6'}, {'H1', 'H2', '*2', 'H5'}, {'H8', '*3', 'H7'}]
3 rsids were used to define haplotypes for this gene


** ASSAY: hypothetical_assay_covering_all_rsids_in_pharmgkb **
0 set(s) of mutually indistinguishable haplotypes:  []
10 rsids were used to define haplotypes for this gene
 

Task 2:
For different lists of SNPs covered by different assays, calculate how many samples in 1000genomes would be assigned an allele 
that actually does not match the 'correct' allele ('correct' allele = the allele inferred based on 'hypothetical_assay_covering_all_rsids_in_pharmgkb'). 
TODO: Also generate statistics on inferred alleles, ethnicities etc.



Task 3:

Generate statistics



    
    SNP variant counts in gene definitions and in sample data.
    
    
population	sample	gene	maternal_or_paternal_haplotype	hypothetical_assay_covering_all_rsids_in_pharmgkb	 Bogus calls from hypothetical_assay_covering_all_rsids_in_pharmgkb	florida_stanford_chip	 Bogus calls from florida_stanford_chip	dmet_plus	 Bogus calls from dmet_plus	taqman	 Bogus calls from taqman	veracode_adme_corepanel	 Bogus calls from veracode_adme_corepanel
IBS	HG01519	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
IBS	HG01519	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
IBS	HG01518	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
IBS	HG01518	VKORC1	paternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
TSI	NA20760	VKORC1	maternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
TSI	NA20760	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
TSI	NA20810	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
TSI	NA20810	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
IBS	HG01515	VKORC1	maternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
IBS	HG01515	VKORC1	paternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
IBS	HG01516	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
IBS	HG01516	VKORC1	paternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
LWK	NA19355	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
LWK	NA19355	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
TSI	NA20765	VKORC1	maternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
TSI	NA20765	VKORC1	paternal_haplotype	{'H8'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
YRI	NA18908	VKORC1	maternal_haplotype	{'H3'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
YRI	NA18908	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
YRI	NA18909	VKORC1	maternal_haplotype	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
YRI	NA18909	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
TSI	NA20515	VKORC1	maternal_haplotype	set()	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
